producto,categoria,elasticidad,precio_actual,precio_nuevo,cambio_precio_pct,cambio_ventas_pct,volumen_actual,volumen_nuevo,cambio_revenue_pct,revenue_actual,revenue_nuevo,cambio_margen_pct,margen_actual,margen_nuevo,margen_pct_nuevo
Combo Familiar 8 Piezas,Combos Familiares,-0.6,85.0,76.5,-10.0,6.0,244.9,259.6,-4.6,20816.5,19858.94,-19.74,8571.5,6879.24,34.6
Combo Familiar 8 Piezas,Combos Familiares,-0.6,85.0,80.75,-5.0,3.0,244.9,252.2,-2.15,20816.5,20368.95,-9.51,8571.5,7756.6,38.1
Combo Familiar 8 Piezas,Combos Familiares,-0.6,85.0,82.88,-2.5,1.5,244.9,248.6,-1.04,20816.5,20600.53,-4.66,8571.5,8171.85,39.7
Combo Familiar 8 Piezas,Combos Familiares,-0.6,85.0,85.0,0.0,-0.0,244.9,244.9,0.0,20816.5,20816.5,0.0,8571.5,8571.5,41.2
Combo Familiar 8 Piezas,Combos Familiares,-0.6,85.0,87.12,2.5,-1.5,244.9,241.2,0.96,20816.5,21016.86,4.48,8571.5,8955.53,42.6
Combo Familiar 8 Piezas,Combos Familiares,-0.6,85.0,89.25,5.0,-3.0,244.9,237.6,1.85,20816.5,21201.61,8.78,8571.5,9323.96,44.0
Combo Familiar 8 Piezas,Combos Familiares,-0.6,85.0,91.38,7.5,-4.5,244.9,233.9,2.66,20816.5,21370.74,12.89,8571.5,9676.76,45.3
Combo Familiar 8 Piezas,Combos Familiares,-0.6,85.0,93.5,10.0,-6.0,244.9,230.2,3.4,20816.5,21524.26,16.83,8571.5,10013.96,46.5
Combo Familiar 8 Piezas,Combos Familiares,-0.6,85.0,97.75,15.0,-9.0,244.9,222.9,4.65,20816.5,21784.47,24.15,8571.5,10641.52,48.8
Combo Familiar 8 Piezas,Combos Familiares,-0.6,85.0,102.0,20.0,-12.0,244.9,215.5,5.6,20816.5,21982.22,30.74,8571.5,11206.62,51.0
Gaseosa Vaso Regular,Bebidas,-1.3,6.0,5.4,-10.0,13.0,252.0,284.8,1.7,1512.0,1537.7,-0.56,1260.0,1252.94,81.5
Gaseosa Vaso Regular,Bebidas,-1.3,6.0,5.7,-5.0,6.5,252.0,268.4,1.17,1512.0,1529.77,0.11,1260.0,1261.39,82.5
Gaseosa Vaso Regular,Bebidas,-1.3,6.0,5.85,-2.5,3.25,252.0,260.2,0.67,1512.0,1522.11,0.15,1260.0,1261.92,82.9
Gaseosa Vaso Regular,Bebidas,-1.3,6.0,6.0,0.0,-0.0,252.0,252.0,0.0,1512.0,1512.0,0.0,1260.0,1260.0,83.3
Gaseosa Vaso Regular,Bebidas,-1.3,6.0,6.15,2.5,-3.25,252.0,243.8,-0.83,1512.0,1499.43,-0.35,1260.0,1255.62,83.7
Gaseosa Vaso Regular,Bebidas,-1.3,6.0,6.3,5.0,-6.5,252.0,235.6,-1.82,1512.0,1484.41,-0.89,1260.0,1248.79,84.1
Gaseosa Vaso Regular,Bebidas,-1.3,6.0,6.45,7.5,-9.75,252.0,227.4,-2.98,1512.0,1466.92,-1.63,1260.0,1239.49,84.5
Gaseosa Vaso Regular,Bebidas,-1.3,6.0,6.6,10.0,-13.0,252.0,219.2,-4.3,1512.0,1446.98,-2.56,1260.0,1227.74,84.8
Gaseosa Vaso Regular,Bebidas,-1.3,6.0,6.9,15.0,-19.5,252.0,202.9,-7.43,1512.0,1399.73,-5.01,1260.0,1196.87,85.5
Gaseosa Vaso Regular,Bebidas,-1.3,6.0,7.2,20.0,-26.0,252.0,186.5,-11.2,1512.0,1342.66,-8.24,1260.0,1156.18,86.1
Pierna/Muslo (Oscura),Pollo (Piezas),-0.9,12.0,10.8,-10.0,9.0,245.4,267.5,-1.9,2945.33,2889.37,-23.7,981.78,749.1,25.9
Pierna/Muslo (Oscura),Pollo (Piezas),-0.9,12.0,11.4,-5.0,4.5,245.4,256.5,-0.73,2945.33,2923.98,-11.18,981.78,872.06,29.8
Pierna/Muslo (Oscura),Pollo (Piezas),-0.9,12.0,11.7,-2.5,2.25,245.4,251.0,-0.31,2945.33,2936.31,-5.42,981.78,928.58,31.6
Pierna/Muslo (Oscura),Pollo (Piezas),-0.9,12.0,12.0,0.0,-0.0,245.4,245.4,0.0,2945.33,2945.33,0.0,981.78,981.78,33.3
Pierna/Muslo (Oscura),Pollo (Piezas),-0.9,12.0,12.3,2.5,-2.25,245.4,239.9,0.19,2945.33,2951.04,5.08,981.78,1031.66,35.0
Pierna/Muslo (Oscura),Pollo (Piezas),-0.9,12.0,12.6,5.0,-4.5,245.4,234.4,0.28,2945.33,2953.43,9.83,981.78,1078.24,36.5
Pierna/Muslo (Oscura),Pollo (Piezas),-0.9,12.0,12.9,7.5,-6.75,245.4,228.9,0.24,2945.33,2952.51,14.23,981.78,1121.5,38.0
Pierna/Muslo (Oscura),Pollo (Piezas),-0.9,12.0,13.2,10.0,-9.0,245.4,223.4,0.1,2945.33,2948.28,18.3,981.78,1161.44,39.4
Pierna/Muslo (Oscura),Pollo (Piezas),-0.9,12.0,13.8,15.0,-13.5,245.4,212.3,-0.53,2945.33,2929.87,25.42,981.78,1231.39,42.0
Pierna/Muslo (Oscura),Pollo (Piezas),-0.9,12.0,14.4,20.0,-18.0,245.4,201.3,-1.6,2945.33,2898.21,31.2,981.78,1288.09,44.4
Super Mega Combo 12 Piezas,Combos Familiares,-0.6,120.0,108.0,-10.0,6.0,248.9,263.8,-4.6,29864.0,28490.26,-22.27,11199.0,8705.36,30.6
Super Mega Combo 12 Piezas,Combos Familiares,-0.6,120.0,114.0,-5.0,3.0,248.9,256.3,-2.15,29864.0,29221.92,-10.73,11199.0,9996.97,34.2
Super Mega Combo 12 Piezas,Combos Familiares,-0.6,120.0,117.0,-2.5,1.5,248.9,252.6,-1.04,29864.0,29554.16,-5.27,11199.0,10609.19,35.9
Super Mega Combo 12 Piezas,Combos Familiares,-0.6,120.0,120.0,0.0,-0.0,248.9,248.9,0.0,29864.0,29864.0,0.0,11199.0,11199.0,37.5
Super Mega Combo 12 Piezas,Combos Familiares,-0.6,120.0,123.0,2.5,-1.5,248.9,245.1,0.96,29864.0,30151.44,5.07,11199.0,11766.42,39.0
Super Mega Combo 12 Piezas,Combos Familiares,-0.6,120.0,126.0,5.0,-3.0,248.9,241.4,1.85,29864.0,30416.48,9.93,11199.0,12311.43,40.5
Super Mega Combo 12 Piezas,Combos Familiares,-0.6,120.0,129.0,7.5,-4.5,248.9,237.7,2.66,29864.0,30659.13,14.6,11199.0,12834.05,41.9
Super Mega Combo 12 Piezas,Combos Familiares,-0.6,120.0,132.0,10.0,-6.0,248.9,233.9,3.4,29864.0,30879.38,19.07,11199.0,13334.28,43.2
Super Mega Combo 12 Piezas,Combos Familiares,-0.6,120.0,138.0,15.0,-9.0,248.9,226.5,4.65,29864.0,31252.68,27.4,11199.0,14267.53,45.7
Super Mega Combo 12 Piezas,Combos Familiares,-0.6,120.0,144.0,20.0,-12.0,248.9,219.0,5.6,29864.0,31536.38,34.93,11199.0,15111.18,47.9
Gaseosa Botella 2L,Bebidas,-1.3,15.0,13.5,-10.0,13.0,246.7,278.7,1.7,3700.17,3763.07,-11.21,1726.74,1533.1,40.7
Gaseosa Botella 2L,Bebidas,-1.3,15.0,14.25,-5.0,6.5,246.7,262.7,1.18,3700.17,3743.64,-4.91,1726.74,1641.95,43.9
Gaseosa Botella 2L,Bebidas,-1.3,15.0,14.62,-2.5,3.25,246.7,254.7,0.67,3700.17,3724.91,-2.28,1726.74,1687.35,45.3
Gaseosa Botella 2L,Bebidas,-1.3,15.0,15.0,0.0,-0.0,246.7,246.7,0.0,3700.17,3700.17,0.0,1726.74,1726.74,46.7
Gaseosa Botella 2L,Bebidas,-1.3,15.0,15.37,2.5,-3.25,246.7,238.7,-0.83,3700.17,3669.41,1.93,1726.74,1760.12,48.0
Gaseosa Botella 2L,Bebidas,-1.3,15.0,15.75,5.0,-6.5,246.7,230.6,-1.82,3700.17,3632.64,3.52,1726.74,1787.49,49.2
Gaseosa Botella 2L,Bebidas,-1.3,15.0,16.12,7.5,-9.75,246.7,222.6,-2.98,3700.17,3589.86,4.75,1726.74,1808.84,50.4
Gaseosa Botella 2L,Bebidas,-1.3,15.0,16.5,10.0,-13.0,246.7,214.6,-4.3,3700.17,3541.06,5.64,1726.74,1824.18,51.5
Gaseosa Botella 2L,Bebidas,-1.3,15.0,17.25,15.0,-19.5,246.7,198.6,-7.43,3700.17,3425.43,6.37,1726.74,1836.82,53.6
Gaseosa Botella 2L,Bebidas,-1.3,15.0,18.0,20.0,-26.0,246.7,182.5,-11.2,3700.17,3285.75,5.71,1726.74,1825.42,55.6
